policy_id,is_claim
ID60590,0
ID60591,1
ID60592,0
ID60593,0
ID60594,1
ID60595,0
ID60596,0
ID60597,1
ID60598,0
ID60599,0
ID60600,1
ID60601,0
ID60602,0
ID60603,0
ID60604,0
ID60605,0
ID60606,0
ID60607,0
ID60608,0
ID60609,0
ID60610,0
ID60611,0
ID60612,0
ID60613,0
ID60614,0
ID60615,0
ID60616,0
ID60617,0
ID60618,1
ID60619,0
ID60620,0
ID60621,1
ID60622,0
ID60623,0
ID60624,0
ID60625,0
ID60626,0
ID60627,0
ID60628,1
ID60629,0
ID60630,1
ID60631,1
ID60632,0
ID60633,1
ID60634,0
ID60635,1
ID60636,0
ID60637,0
ID60638,1
ID60639,1
ID60640,1
ID60641,0
ID60642,0
ID60643,0
ID60644,1
ID60645,0
ID60646,0
ID60647,0
ID60648,0
ID60649,1
ID60650,1
ID60651,1
ID60652,0
ID60653,0
ID60654,1
ID60655,0
ID60656,1
ID60657,0
ID60658,0
ID60659,0
ID60660,1
ID60661,0
ID60662,0
ID60663,0
ID60664,0
ID60665,0
ID60666,1
ID60667,1
ID60668,0
ID60669,0
ID60670,0
ID60671,1
ID60672,0
ID60673,1
ID60674,0
ID60675,0
ID60676,0
ID60677,0
ID60678,0
ID60679,0
ID60680,1
ID60681,0
ID60682,0
ID60683,1
ID60684,0
ID60685,0
ID60686,0
ID60687,0
ID60688,0
ID60689,0
ID60690,1
ID60691,1
ID60692,1
ID60693,0
ID60694,0
ID60695,1
ID60696,1
ID60697,0
ID60698,1
ID60699,0
ID60700,1
ID60701,1
ID60702,0
ID60703,0
ID60704,0
ID60705,0
ID60706,0
ID60707,0
ID60708,0
ID60709,0
ID60710,0
ID60711,0
ID60712,0
ID60713,1
ID60714,0
ID60715,0
ID60716,1
ID60717,0
ID60718,1
ID60719,0
ID60720,0
ID60721,1
ID60722,0
ID60723,0
ID60724,0
ID60725,1
ID60726,0
ID60727,0
ID60728,0
ID60729,0
ID60730,1
ID60731,0
ID60732,0
ID60733,0
ID60734,0
ID60735,1
ID60736,0
ID60737,1
ID60738,1
ID60739,0
ID60740,0
ID60741,0
ID60742,1
ID60743,1
ID60744,0
ID60745,0
ID60746,0
ID60747,0
ID60748,0
ID60749,1
ID60750,1
ID60751,0
ID60752,1
ID60753,0
ID60754,0
ID60755,1
ID60756,1
ID60757,0
ID60758,0
ID60759,1
ID60760,0
ID60761,1
ID60762,1
ID60763,0
ID60764,0
ID60765,0
ID60766,0
ID60767,1
ID60768,0
ID60769,1
ID60770,1
ID60771,1
ID60772,0
ID60773,0
ID60774,0
ID60775,0
ID60776,0
ID60777,0
ID60778,0
ID60779,0
ID60780,1
ID60781,0
ID60782,0
ID60783,0
ID60784,0
ID60785,0
ID60786,0
ID60787,0
ID60788,0
ID60789,1
ID60790,0
ID60791,0
ID60792,0
ID60793,1
ID60794,1
ID60795,0
ID60796,0
ID60797,1
ID60798,1
ID60799,1
ID60800,0
ID60801,1
ID60802,1
ID60803,0
ID60804,0
ID60805,1
ID60806,1
ID60807,0
ID60808,0
ID60809,0
ID60810,0
ID60811,1
ID60812,0
ID60813,1
ID60814,1
ID60815,0
ID60816,1
ID60817,0
ID60818,0
ID60819,0
ID60820,0
ID60821,0
ID60822,0
ID60823,0
ID60824,1
ID60825,1
ID60826,0
ID60827,0
ID60828,0
ID60829,1
ID60830,0
ID60831,1
ID60832,0
ID60833,1
ID60834,0
ID60835,0
ID60836,0
ID60837,0
ID60838,0
ID60839,0
ID60840,0
ID60841,0
ID60842,0
ID60843,0
ID60844,0
ID60845,1
ID60846,1
ID60847,1
ID60848,1
ID60849,0
ID60850,1
ID60851,0
ID60852,1
ID60853,0
ID60854,1
ID60855,1
ID60856,0
ID60857,0
ID60858,0
ID60859,0
ID60860,1
ID60861,0
ID60862,0
ID60863,1
ID60864,0
ID60865,1
ID60866,1
ID60867,0
ID60868,0
ID60869,1
ID60870,1
ID60871,0
ID60872,1
ID60873,0
ID60874,1
ID60875,1
ID60876,0
ID60877,1
ID60878,0
ID60879,0
ID60880,0
ID60881,1
ID60882,1
ID60883,0
ID60884,0
ID60885,0
ID60886,0
ID60887,1
ID60888,0
ID60889,1
ID60890,0
ID60891,0
ID60892,1
ID60893,0
ID60894,1
ID60895,1
ID60896,1
ID60897,0
ID60898,1
ID60899,0
ID60900,0
ID60901,1
ID60902,1
ID60903,0
ID60904,0
ID60905,1
ID60906,0
ID60907,0
ID60908,1
ID60909,0
ID60910,1
ID60911,0
ID60912,1
ID60913,1
ID60914,0
ID60915,0
ID60916,0
ID60917,0
ID60918,1
ID60919,1
ID60920,1
ID60921,0
ID60922,1
ID60923,1
ID60924,1
ID60925,0
ID60926,1
ID60927,0
ID60928,1
ID60929,0
ID60930,0
ID60931,0
ID60932,1
ID60933,0
ID60934,1
ID60935,1
ID60936,1
ID60937,0
ID60938,0
ID60939,1
ID60940,1
ID60941,1
ID60942,1
ID60943,1
ID60944,1
ID60945,0
ID60946,1
ID60947,0
ID60948,0
ID60949,1
ID60950,0
ID60951,0
ID60952,0
ID60953,1
ID60954,0
ID60955,0
ID60956,0
ID60957,0
ID60958,0
ID60959,0
ID60960,0
ID60961,0
ID60962,0
ID60963,0
ID60964,1
ID60965,0
ID60966,0
ID60967,1
ID60968,0
ID60969,0
ID60970,1
ID60971,0
ID60972,1
ID60973,0
ID60974,0
ID60975,1
ID60976,0
ID60977,0
ID60978,0
ID60979,1
ID60980,0
ID60981,0
ID60982,1
ID60983,0
ID60984,0
ID60985,1
ID60986,0
ID60987,1
ID60988,1
ID60989,1
ID60990,0
ID60991,0
ID60992,0
ID60993,0
ID60994,0
ID60995,0
ID60996,0
ID60997,0
ID60998,1
ID60999,0
ID61000,0
ID61001,1
ID61002,0
ID61003,0
ID61004,1
ID61005,0
ID61006,1
ID61007,0
ID61008,0
ID61009,0
ID61010,1
ID61011,0
ID61012,0
ID61013,1
ID61014,0
ID61015,0
ID61016,0
ID61017,0
ID61018,0
ID61019,0
ID61020,0
ID61021,0
ID61022,0
ID61023,0
ID61024,1
ID61025,0
ID61026,1
ID61027,0
ID61028,1
ID61029,0
ID61030,1
ID61031,0
ID61032,1
ID61033,1
ID61034,0
ID61035,0
ID61036,0
ID61037,0
ID61038,1
ID61039,1
ID61040,0
ID61041,1
ID61042,0
ID61043,0
ID61044,0
ID61045,0
ID61046,1
ID61047,0
ID61048,1
ID61049,1
ID61050,1
ID61051,0
ID61052,1
ID61053,0
ID61054,0
ID61055,0
ID61056,1
ID61057,0
ID61058,1
ID61059,0
ID61060,0
ID61061,0
ID61062,1
ID61063,0
ID61064,0
ID61065,1
ID61066,1
ID61067,1
ID61068,0
ID61069,0
ID61070,0
ID61071,0
ID61072,0
ID61073,0
ID61074,0
ID61075,0
ID61076,0
ID61077,1
ID61078,0
ID61079,0
ID61080,0
ID61081,0
ID61082,0
ID61083,0
ID61084,1
ID61085,0
ID61086,1
ID61087,1
ID61088,0
ID61089,1
ID61090,0
ID61091,1
ID61092,0
ID61093,0
ID61094,1
ID61095,0
ID61096,1
ID61097,1
ID61098,0
ID61099,0
ID61100,0
ID61101,1
ID61102,1
ID61103,0
ID61104,1
ID61105,1
ID61106,0
ID61107,1
ID61108,0
ID61109,1
ID61110,0
ID61111,1
ID61112,0
ID61113,1
ID61114,0
ID61115,0
ID61116,0
ID61117,0
ID61118,1
ID61119,1
ID61120,0
ID61121,0
ID61122,1
ID61123,1
ID61124,0
ID61125,1
ID61126,0
ID61127,1
ID61128,1
ID61129,0
ID61130,0
ID61131,1
ID61132,1
ID61133,1
ID61134,0
ID61135,0
ID61136,1
ID61137,0
ID61138,0
ID61139,0
ID61140,1
ID61141,0
ID61142,0
ID61143,0
ID61144,1
ID61145,1
ID61146,0
ID61147,0
ID61148,0
ID61149,1
ID61150,0
ID61151,0
ID61152,1
ID61153,1
ID61154,0
ID61155,0
ID61156,1
ID61157,1
ID61158,0
ID61159,0
ID61160,0
ID61161,0
ID61162,1
ID61163,0
ID61164,0
ID61165,0
ID61166,0
ID61167,0
ID61168,0
ID61169,0
ID61170,0
ID61171,1
ID61172,0
ID61173,1
ID61174,1
ID61175,0
ID61176,1
ID61177,1
ID61178,0
ID61179,1
ID61180,0
ID61181,0
ID61182,1
ID61183,0
ID61184,0
ID61185,0
ID61186,0
ID61187,0
ID61188,0
ID61189,0
ID61190,0
ID61191,0
ID61192,1
ID61193,1
ID61194,0
ID61195,0
ID61196,0
ID61197,0
ID61198,1
ID61199,1
ID61200,0
ID61201,1
ID61202,0
ID61203,0
ID61204,0
ID61205,0
ID61206,1
ID61207,0
ID61208,1
ID61209,1
ID61210,1
ID61211,0
ID61212,0
ID61213,0
ID61214,1
ID61215,1
ID61216,0
ID61217,0
ID61218,0
ID61219,0
ID61220,0
ID61221,0
ID61222,0
ID61223,1
ID61224,0
ID61225,1
ID61226,1
ID61227,1
ID61228,0
ID61229,0
ID61230,1
ID61231,0
ID61232,0
ID61233,0
ID61234,0
ID61235,0
ID61236,0
ID61237,0
ID61238,1
ID61239,1
ID61240,1
ID61241,1
ID61242,0
ID61243,0
ID61244,1
ID61245,1
ID61246,1
ID61247,0
ID61248,1
ID61249,0
ID61250,0
ID61251,1
ID61252,1
ID61253,0
ID61254,0
ID61255,0
ID61256,0
ID61257,0
ID61258,1
ID61259,1
ID61260,0
ID61261,0
ID61262,0
ID61263,0
ID61264,0
ID61265,0
ID61266,0
ID61267,0
ID61268,0
ID61269,0
ID61270,0
ID61271,1
ID61272,0
ID61273,1
ID61274,0
ID61275,0
ID61276,0
ID61277,0
ID61278,0
ID61279,1
ID61280,1
ID61281,0
ID61282,0
ID61283,0
ID61284,0
ID61285,0
ID61286,0
ID61287,1
ID61288,0
ID61289,0
ID61290,0
ID61291,0
ID61292,1
ID61293,0
ID61294,1
ID61295,1
ID61296,0
ID61297,0
ID61298,0
ID61299,1
ID61300,0
ID61301,0
ID61302,0
ID61303,0
ID61304,0
ID61305,1
ID61306,0
ID61307,0
ID61308,0
ID61309,1
ID61310,0
ID61311,0
ID61312,1
ID61313,0
ID61314,1
ID61315,0
ID61316,1
ID61317,0
ID61318,0
ID61319,0
ID61320,1
ID61321,0
ID61322,0
ID61323,0
ID61324,0
ID61325,0
ID61326,1
ID61327,1
ID61328,0
ID61329,0
ID61330,0
ID61331,0
ID61332,0
ID61333,0
ID61334,1
ID61335,1
ID61336,1
ID61337,0
ID61338,0
ID61339,0
ID61340,0
ID61341,0
ID61342,0
ID61343,0
ID61344,1
ID61345,1
ID61346,0
ID61347,1
ID61348,0
ID61349,0
ID61350,0
ID61351,1
ID61352,0
ID61353,0
ID61354,0
ID61355,0
ID61356,1
ID61357,0
ID61358,0
ID61359,0
ID61360,0
ID61361,0
ID61362,0
ID61363,0
ID61364,0
ID61365,1
ID61366,1
ID61367,1
ID61368,0
ID61369,0
ID61370,0
ID61371,1
ID61372,0
ID61373,0
ID61374,1
ID61375,1
ID61376,0
ID61377,1
ID61378,1
ID61379,1
ID61380,1
ID61381,0
ID61382,0
ID61383,0
ID61384,0
ID61385,1
ID61386,1
ID61387,0
ID61388,0
ID61389,0
ID61390,0
ID61391,0
ID61392,0
ID61393,0
ID61394,1
ID61395,0
ID61396,0
ID61397,1
ID61398,1
ID61399,1
ID61400,1
ID61401,1
ID61402,1
ID61403,0
ID61404,0
ID61405,0
ID61406,1
ID61407,0
ID61408,0
ID61409,0
ID61410,0
ID61411,0
ID61412,0
ID61413,0
ID61414,1
ID61415,0
ID61416,0
ID61417,1
ID61418,0
ID61419,1
ID61420,0
ID61421,1
ID61422,1
ID61423,0
ID61424,0
ID61425,0
ID61426,0
ID61427,0
ID61428,1
ID61429,0
ID61430,0
ID61431,0
ID61432,0
ID61433,1
ID61434,1
ID61435,0
ID61436,0
ID61437,0
ID61438,1
ID61439,0
ID61440,0
ID61441,1
ID61442,0
ID61443,0
ID61444,1
ID61445,0
ID61446,0
ID61447,1
ID61448,0
ID61449,1
ID61450,0
ID61451,0
ID61452,0
ID61453,1
ID61454,0
ID61455,0
ID61456,1
ID61457,0
ID61458,0
ID61459,0
ID61460,1
ID61461,0
ID61462,0
ID61463,0
ID61464,0
ID61465,1
ID61466,0
ID61467,1
ID61468,1
ID61469,0
ID61470,0
ID61471,1
ID61472,1
ID61473,0
ID61474,1
ID61475,1
ID61476,1
ID61477,0
ID61478,0
ID61479,0
ID61480,0
ID61481,0
ID61482,1
ID61483,0
ID61484,0
ID61485,0
ID61486,1
ID61487,0
ID61488,0
ID61489,0
ID61490,0
ID61491,1
ID61492,1
ID61493,0
ID61494,0
ID61495,0
ID61496,1
ID61497,0
ID61498,1
ID61499,0
ID61500,0
ID61501,1
ID61502,0
ID61503,0
ID61504,0
ID61505,1
ID61506,0
ID61507,1
ID61508,1
ID61509,0
ID61510,1
ID61511,0
ID61512,0
ID61513,0
ID61514,1
ID61515,1
ID61516,0
ID61517,0
ID61518,0
ID61519,0
ID61520,0
ID61521,0
ID61522,0
ID61523,1
ID61524,0
ID61525,0
ID61526,0
ID61527,0
ID61528,1
ID61529,0
ID61530,0
ID61531,0
ID61532,0
ID61533,0
ID61534,1
ID61535,1
ID61536,1
ID61537,0
ID61538,1
ID61539,1
ID61540,0
ID61541,1
ID61542,0
ID61543,0
ID61544,1
ID61545,0
ID61546,0
ID61547,0
ID61548,1
ID61549,0
ID61550,0
ID61551,1
ID61552,0
ID61553,1
ID61554,0
ID61555,1
ID61556,0
ID61557,0
ID61558,0
ID61559,1
ID61560,0
ID61561,0
ID61562,0
ID61563,1
ID61564,0
ID61565,1
ID61566,0
ID61567,0
ID61568,0
ID61569,0
ID61570,0
ID61571,1
ID61572,0
ID61573,1
ID61574,0
ID61575,0
ID61576,0
ID61577,0
ID61578,0
ID61579,0
ID61580,0
ID61581,0
ID61582,0
ID61583,0
ID61584,0
ID61585,0
ID61586,0
ID61587,1
ID61588,0
ID61589,1
ID61590,0
ID61591,0
ID61592,0
ID61593,1
ID61594,0
ID61595,0
ID61596,1
ID61597,1
ID61598,0
ID61599,0
ID61600,0
ID61601,0
ID61602,0
ID61603,0
ID61604,1
ID61605,0
ID61606,1
ID61607,0
ID61608,0
ID61609,0
ID61610,0
ID61611,1
ID61612,1
ID61613,1
ID61614,0
ID61615,0
ID61616,0
ID61617,0
ID61618,0
ID61619,0
ID61620,0
ID61621,1
ID61622,0
ID61623,1
ID61624,1
ID61625,0
ID61626,0
ID61627,1
ID61628,1
ID61629,1
ID61630,0
ID61631,0
ID61632,1
ID61633,0
ID61634,0
ID61635,0
ID61636,1
ID61637,0
ID61638,1
ID61639,0
ID61640,0
ID61641,0
ID61642,1
ID61643,1
ID61644,0
ID61645,0
ID61646,1
ID61647,1
ID61648,0
ID61649,0
ID61650,1
ID61651,1
ID61652,1
ID61653,0
ID61654,1
ID61655,0
ID61656,0
ID61657,0
ID61658,0
ID61659,1
ID61660,1
ID61661,0
ID61662,1
ID61663,0
ID61664,1
ID61665,0
ID61666,1
ID61667,1
ID61668,0
ID61669,0
ID61670,0
ID61671,1
ID61672,1
ID61673,0
ID61674,1
ID61675,0
ID61676,0
ID61677,1
ID61678,1
ID61679,1
ID61680,0
ID61681,0
ID61682,1
ID61683,0
ID61684,0
ID61685,0
ID61686,1
ID61687,0
ID61688,0
ID61689,1
ID61690,1
ID61691,1
ID61692,0
ID61693,1
ID61694,1
ID61695,0
ID61696,0
ID61697,1
ID61698,1
ID61699,0
ID61700,0
ID61701,0
ID61702,1
ID61703,1
ID61704,0
ID61705,0
ID61706,0
ID61707,0
ID61708,0
ID61709,0
ID61710,0
ID61711,0
ID61712,0
ID61713,1
ID61714,1
ID61715,0
ID61716,1
ID61717,0
ID61718,1
ID61719,0
ID61720,1
ID61721,0
ID61722,0
ID61723,0
ID61724,1
ID61725,0
ID61726,1
ID61727,1
ID61728,1
ID61729,1
ID61730,0
ID61731,0
ID61732,0
ID61733,1
ID61734,0
ID61735,0
ID61736,1
ID61737,0
ID61738,0
ID61739,1
ID61740,1
ID61741,0
ID61742,0
ID61743,0
ID61744,1
ID61745,0
ID61746,1
ID61747,0
ID61748,1
ID61749,0
ID61750,1
ID61751,0
ID61752,1
ID61753,0
ID61754,0
ID61755,1
ID61756,0
ID61757,1
ID61758,1
ID61759,0
ID61760,0
ID61761,1
ID61762,0
ID61763,0
ID61764,1
ID61765,0
ID61766,0
ID61767,0
ID61768,1
ID61769,0
ID61770,0
ID61771,1
ID61772,1
ID61773,1
ID61774,0
ID61775,1
ID61776,1
ID61777,0
ID61778,1
ID61779,0
ID61780,0
ID61781,0
ID61782,0
ID61783,1
ID61784,0
ID61785,1
ID61786,0
ID61787,1
ID61788,1
ID61789,1
ID61790,0
ID61791,1
ID61792,0
ID61793,0
ID61794,0
ID61795,0
ID61796,0
ID61797,0
ID61798,1
ID61799,0
ID61800,1
ID61801,0
ID61802,0
ID61803,0
ID61804,0
ID61805,0
ID61806,1
ID61807,1
ID61808,1
ID61809,1
ID61810,0
ID61811,0
ID61812,0
ID61813,1
ID61814,0
ID61815,0
ID61816,1
ID61817,0
ID61818,1
ID61819,0
ID61820,0
ID61821,0
ID61822,0
ID61823,0
ID61824,0
ID61825,0
ID61826,0
ID61827,0
ID61828,0
ID61829,0
ID61830,1
ID61831,1
ID61832,0
ID61833,1
ID61834,1
ID61835,1
ID61836,1
ID61837,0
ID61838,0
ID61839,0
ID61840,0
ID61841,0
ID61842,0
ID61843,1
ID61844,0
ID61845,0
ID61846,0
ID61847,0
ID61848,0
ID61849,0
ID61850,0
ID61851,1
ID61852,1
ID61853,0
ID61854,0
ID61855,0
ID61856,0
ID61857,1
ID61858,0
ID61859,0
ID61860,1
ID61861,1
ID61862,0
ID61863,0
ID61864,1
ID61865,1
ID61866,0
ID61867,1
ID61868,1
ID61869,0
ID61870,0
ID61871,0
ID61872,0
ID61873,1
ID61874,0
ID61875,0
ID61876,1
ID61877,1
ID61878,1
ID61879,0
ID61880,0
ID61881,0
ID61882,0
ID61883,1
ID61884,0
ID61885,1
ID61886,1
ID61887,0
ID61888,0
ID61889,0
ID61890,0
ID61891,1
ID61892,0
ID61893,1
ID61894,0
ID61895,0
ID61896,0
ID61897,0
ID61898,0
ID61899,0
ID61900,0
ID61901,1
ID61902,1
ID61903,1
ID61904,0
ID61905,0
ID61906,0
ID61907,0
ID61908,1
ID61909,0
ID61910,1
ID61911,1
ID61912,0
ID61913,1
ID61914,0
ID61915,0
ID61916,0
ID61917,0
ID61918,1
ID61919,0
ID61920,1
ID61921,1
ID61922,1
ID61923,1
ID61924,0
ID61925,0
ID61926,1
ID61927,0
ID61928,0
ID61929,1
ID61930,1
ID61931,0
ID61932,0
ID61933,0
ID61934,1
ID61935,0
ID61936,1
ID61937,0
ID61938,1
ID61939,1
ID61940,1
ID61941,0
ID61942,1
ID61943,0
ID61944,0
ID61945,0
ID61946,1
ID61947,1
ID61948,1
ID61949,0
ID61950,1
ID61951,0
ID61952,0
ID61953,0
ID61954,0
ID61955,0
ID61956,1
ID61957,1
ID61958,1
ID61959,0
ID61960,0
ID61961,1
ID61962,1
ID61963,0
ID61964,0
ID61965,1
ID61966,0
ID61967,1
ID61968,1
ID61969,1
ID61970,1
ID61971,0
ID61972,0
ID61973,0
ID61974,0
ID61975,0
ID61976,0
ID61977,1
ID61978,0
ID61979,0
ID61980,0
ID61981,0
ID61982,0
ID61983,0
ID61984,0
ID61985,1
ID61986,0
ID61987,0
ID61988,0
ID61989,0
ID61990,0
ID61991,0
ID61992,0
ID61993,1
ID61994,1
ID61995,0
ID61996,0
ID61997,1
ID61998,1
ID61999,0
ID62000,0
ID62001,1
ID62002,1
ID62003,0
ID62004,0
ID62005,1
ID62006,0
ID62007,0
ID62008,1
ID62009,0
ID62010,0
ID62011,0
ID62012,1
ID62013,0
ID62014,0
ID62015,0
ID62016,0
ID62017,1
ID62018,0
ID62019,0
ID62020,0
ID62021,1
ID62022,0
ID62023,0
ID62024,1
ID62025,1
ID62026,0
ID62027,1
ID62028,0
ID62029,1
ID62030,0
ID62031,1
ID62032,0
ID62033,0
ID62034,1
ID62035,0
ID62036,0
ID62037,0
ID62038,1
ID62039,1
ID62040,1
ID62041,0
ID62042,0
ID62043,0
ID62044,0
ID62045,0
ID62046,0
ID62047,0
ID62048,1
ID62049,0
ID62050,0
ID62051,0
ID62052,1
ID62053,1
ID62054,1
ID62055,0
ID62056,0
ID62057,1
ID62058,1
ID62059,1
ID62060,0
ID62061,0
ID62062,0
ID62063,1
ID62064,0
ID62065,0
ID62066,1
ID62067,1
ID62068,0
ID62069,1
ID62070,0
ID62071,1
ID62072,1
ID62073,0
ID62074,1
ID62075,0
ID62076,0
ID62077,0
ID62078,0
ID62079,0
ID62080,1
ID62081,1
ID62082,0
ID62083,1
ID62084,1
ID62085,1
ID62086,1
ID62087,0
ID62088,0
ID62089,0
ID62090,1
ID62091,0
ID62092,0
ID62093,0
ID62094,0
ID62095,1
ID62096,0
ID62097,0
ID62098,1
ID62099,1
ID62100,0
ID62101,1
ID62102,1
ID62103,0
ID62104,1
ID62105,0
ID62106,1
ID62107,0
ID62108,0
ID62109,0
ID62110,1
ID62111,0
ID62112,0
ID62113,0
ID62114,1
ID62115,0
ID62116,0
ID62117,1
ID62118,0
ID62119,1
ID62120,1
ID62121,0
ID62122,1
ID62123,0
ID62124,0
ID62125,1
ID62126,1
ID62127,0
ID62128,1
ID62129,1
ID62130,0
ID62131,0
ID62132,1
ID62133,0
ID62134,0
ID62135,0
ID62136,0
ID62137,0
ID62138,0
ID62139,0
ID62140,1
ID62141,1
ID62142,0
ID62143,1
ID62144,1
ID62145,0
ID62146,0
ID62147,0
ID62148,0
ID62149,0
ID62150,1
ID62151,0
ID62152,0
ID62153,0
ID62154,1
ID62155,1
ID62156,0
ID62157,1
ID62158,1
ID62159,1
ID62160,0
ID62161,0
ID62162,1
ID62163,0
ID62164,0
ID62165,1
ID62166,0
ID62167,0
ID62168,1
ID62169,0
ID62170,1
ID62171,0
ID62172,1
ID62173,0
ID62174,1
ID62175,1
ID62176,0
ID62177,0
ID62178,0
ID62179,0
ID62180,1
ID62181,0
ID62182,0
ID62183,0
ID62184,0
ID62185,1
ID62186,0
ID62187,0
ID62188,1
ID62189,1
ID62190,0
ID62191,0
ID62192,0
ID62193,0
ID62194,1
ID62195,1
ID62196,1
ID62197,0
ID62198,1
ID62199,0
ID62200,0
ID62201,0
ID62202,1
ID62203,0
ID62204,0
ID62205,0
ID62206,0
ID62207,1
ID62208,1
ID62209,0
ID62210,0
ID62211,0
ID62212,0
ID62213,0
ID62214,0
ID62215,0
ID62216,1
ID62217,0
ID62218,1
ID62219,0
ID62220,1
ID62221,0
ID62222,0
ID62223,0
ID62224,0
ID62225,0
ID62226,1
ID62227,0
ID62228,1
ID62229,1
ID62230,1
ID62231,1
ID62232,0
ID62233,1
ID62234,0
ID62235,1
ID62236,1
ID62237,1
ID62238,1
ID62239,0
ID62240,1
ID62241,1
ID62242,0
ID62243,0
ID62244,0
ID62245,0
ID62246,1
ID62247,1
ID62248,0
ID62249,1
ID62250,1
ID62251,0
ID62252,1
ID62253,0
ID62254,0
ID62255,1
ID62256,0
ID62257,0
ID62258,1
ID62259,1
ID62260,0
ID62261,0
ID62262,0
ID62263,1
ID62264,0
ID62265,0
ID62266,1
ID62267,0
ID62268,0
ID62269,1
ID62270,0
ID62271,0
ID62272,0
ID62273,0
ID62274,1
ID62275,0
ID62276,0
ID62277,1
ID62278,1
ID62279,0
ID62280,1
ID62281,0
ID62282,0
ID62283,0
ID62284,0
ID62285,1
ID62286,1
ID62287,1
ID62288,0
ID62289,0
ID62290,0
ID62291,1
ID62292,0
ID62293,1
ID62294,1
ID62295,1
ID62296,0
ID62297,1
ID62298,0
ID62299,1
ID62300,1
ID62301,0
ID62302,0
ID62303,0
ID62304,1
ID62305,1
ID62306,0
ID62307,0
ID62308,0
ID62309,1
ID62310,0
ID62311,0
ID62312,0
ID62313,0
ID62314,1
ID62315,0
ID62316,1
ID62317,0
ID62318,1
ID62319,0
ID62320,0
ID62321,0
ID62322,0
ID62323,0
ID62324,1
ID62325,0
ID62326,0
ID62327,0
ID62328,0
ID62329,0
ID62330,0
ID62331,1
ID62332,0
ID62333,0
ID62334,1
ID62335,1
ID62336,1
ID62337,0
ID62338,0
ID62339,0
ID62340,1
ID62341,0
ID62342,1
ID62343,0
ID62344,1
ID62345,0
ID62346,0
ID62347,0
ID62348,1
ID62349,0
ID62350,0
ID62351,0
ID62352,0
ID62353,0
ID62354,0
ID62355,1
ID62356,0
ID62357,0
ID62358,0
ID62359,0
ID62360,1
ID62361,1
ID62362,0
ID62363,1
ID62364,0
ID62365,0
ID62366,0
ID62367,0
ID62368,1
ID62369,0
ID62370,1
ID62371,1
ID62372,0
ID62373,0
ID62374,0
ID62375,0
ID62376,0
ID62377,1
ID62378,1
ID62379,0
ID62380,0
ID62381,1
ID62382,0
ID62383,0
ID62384,0
ID62385,1
ID62386,0
ID62387,0
ID62388,0
ID62389,1
ID62390,1
ID62391,1
ID62392,0
ID62393,1
ID62394,1
ID62395,0
ID62396,0
ID62397,0
ID62398,0
ID62399,0
ID62400,1
ID62401,0
ID62402,0
ID62403,0
ID62404,0
ID62405,1
ID62406,1
ID62407,0
ID62408,0
ID62409,1
ID62410,1
ID62411,1
ID62412,1
ID62413,0
ID62414,0
ID62415,1
ID62416,1
ID62417,0
ID62418,0
ID62419,0
ID62420,0
ID62421,0
ID62422,0
ID62423,0
ID62424,1
ID62425,0
ID62426,0
ID62427,0
ID62428,1
ID62429,1
ID62430,0
ID62431,1
ID62432,0
ID62433,1
ID62434,1
ID62435,1
ID62436,0
ID62437,0
ID62438,0
ID62439,0
ID62440,1
ID62441,1
ID62442,0
ID62443,1
ID62444,1
ID62445,0
ID62446,1
ID62447,0
ID62448,1
ID62449,1
ID62450,0
ID62451,0
ID62452,1
ID62453,0
ID62454,0
ID62455,0
ID62456,0
ID62457,1
ID62458,0
ID62459,0
ID62460,0
ID62461,0
ID62462,0
ID62463,1
ID62464,1
ID62465,1
ID62466,0
ID62467,1
ID62468,0
ID62469,0
ID62470,0
ID62471,0
ID62472,1
ID62473,0
ID62474,1
ID62475,0
ID62476,1
ID62477,0
ID62478,0
ID62479,1
ID62480,1
ID62481,1
ID62482,1
ID62483,0
ID62484,0
ID62485,0
ID62486,1
ID62487,0
ID62488,1
ID62489,1
ID62490,0
ID62491,0
ID62492,0
ID62493,0
ID62494,0
ID62495,0
ID62496,1
ID62497,1
ID62498,1
ID62499,1
ID62500,1
ID62501,0
ID62502,1
ID62503,0
ID62504,0
ID62505,0
ID62506,0
ID62507,0
ID62508,1
ID62509,0
ID62510,0
ID62511,1
ID62512,0
ID62513,0
ID62514,1
ID62515,0
ID62516,0
ID62517,1
ID62518,1
ID62519,0
ID62520,0
ID62521,0
ID62522,1
ID62523,1
ID62524,1
ID62525,0
ID62526,0
ID62527,0
ID62528,0
ID62529,0
ID62530,0
ID62531,0
ID62532,1
ID62533,1
ID62534,1
ID62535,0
ID62536,1
ID62537,0
ID62538,1
ID62539,0
ID62540,0
ID62541,0
ID62542,1
ID62543,0
ID62544,0
ID62545,0
ID62546,0
ID62547,0
ID62548,1
ID62549,1
ID62550,1
ID62551,1
ID62552,1
ID62553,1
ID62554,1
ID62555,0
ID62556,1
ID62557,1
ID62558,0
ID62559,0
ID62560,0
ID62561,0
ID62562,1
ID62563,0
ID62564,1
ID62565,0
ID62566,0
ID62567,0
ID62568,0
ID62569,0
ID62570,0
ID62571,0
ID62572,0
ID62573,0
ID62574,0
ID62575,0
ID62576,0
ID62577,1
ID62578,1
ID62579,1
ID62580,1
ID62581,1
ID62582,1
ID62583,0
ID62584,0
ID62585,1
ID62586,1
ID62587,0
