policy_id,is_claim
ID60590,1
ID60591,1
ID60592,0
ID60593,1
ID60594,0
ID60595,1
ID60596,0
ID60597,0
ID60598,1
ID60599,0
ID60600,1
ID60601,1
ID60602,0
ID60603,0
ID60604,1
ID60605,1
ID60606,1
ID60607,1
ID60608,1
ID60609,1
ID60610,1
ID60611,1
ID60612,1
ID60613,0
ID60614,0
ID60615,1
ID60616,1
ID60617,1
ID60618,1
ID60619,1
ID60620,1
ID60621,1
ID60622,1
ID60623,0
ID60624,1
ID60625,1
ID60626,0
ID60627,1
ID60628,0
ID60629,0
ID60630,1
ID60631,0
ID60632,1
ID60633,1
ID60634,1
ID60635,0
ID60636,0
ID60637,0
ID60638,0
ID60639,1
ID60640,0
ID60641,1
ID60642,1
ID60643,0
ID60644,0
ID60645,1
ID60646,1
ID60647,1
ID60648,1
ID60649,0
ID60650,1
ID60651,0
ID60652,1
ID60653,1
ID60654,1
ID60655,0
ID60656,0
ID60657,0
ID60658,1
ID60659,0
ID60660,1
ID60661,1
ID60662,1
ID60663,1
ID60664,1
ID60665,1
ID60666,0
ID60667,0
ID60668,1
ID60669,0
ID60670,1
ID60671,1
ID60672,1
ID60673,1
ID60674,1
ID60675,0
ID60676,1
ID60677,1
ID60678,1
ID60679,1
ID60680,1
ID60681,0
ID60682,1
ID60683,1
ID60684,1
ID60685,1
ID60686,1
ID60687,1
ID60688,0
ID60689,1
ID60690,1
ID60691,0
ID60692,1
ID60693,1
ID60694,0
ID60695,0
ID60696,1
ID60697,1
ID60698,1
ID60699,1
ID60700,0
ID60701,0
ID60702,1
ID60703,0
ID60704,1
ID60705,0
ID60706,1
ID60707,0
ID60708,0
ID60709,1
ID60710,1
ID60711,0
ID60712,1
ID60713,0
ID60714,1
ID60715,1
ID60716,1
ID60717,1
ID60718,1
ID60719,1
ID60720,1
ID60721,1
ID60722,0
ID60723,1
ID60724,1
ID60725,1
ID60726,1
ID60727,1
ID60728,1
ID60729,0
ID60730,0
ID60731,1
ID60732,0
ID60733,1
ID60734,1
ID60735,1
ID60736,0
ID60737,1
ID60738,1
ID60739,0
ID60740,0
ID60741,1
ID60742,1
ID60743,0
ID60744,0
ID60745,0
ID60746,1
ID60747,1
ID60748,1
ID60749,0
ID60750,1
ID60751,1
ID60752,1
ID60753,1
ID60754,0
ID60755,1
ID60756,0
ID60757,0
ID60758,1
ID60759,1
ID60760,0
ID60761,0
ID60762,1
ID60763,1
ID60764,0
ID60765,1
ID60766,1
ID60767,1
ID60768,0
ID60769,0
ID60770,1
ID60771,1
ID60772,1
ID60773,1
ID60774,1
ID60775,0
ID60776,0
ID60777,1
ID60778,0
ID60779,0
ID60780,1
ID60781,1
ID60782,0
ID60783,1
ID60784,0
ID60785,1
ID60786,0
ID60787,0
ID60788,0
ID60789,1
ID60790,1
ID60791,0
ID60792,0
ID60793,1
ID60794,0
ID60795,0
ID60796,0
ID60797,0
ID60798,1
ID60799,0
ID60800,1
ID60801,1
ID60802,0
ID60803,0
ID60804,0
ID60805,1
ID60806,0
ID60807,0
ID60808,0
ID60809,1
ID60810,0
ID60811,1
ID60812,1
ID60813,1
ID60814,1
ID60815,1
ID60816,1
ID60817,0
ID60818,0
ID60819,1
ID60820,0
ID60821,1
ID60822,1
ID60823,1
ID60824,0
ID60825,1
ID60826,1
ID60827,1
ID60828,1
ID60829,1
ID60830,1
ID60831,0
ID60832,0
ID60833,1
ID60834,1
ID60835,1
ID60836,0
ID60837,1
ID60838,1
ID60839,1
ID60840,1
ID60841,1
ID60842,1
ID60843,1
ID60844,1
ID60845,1
ID60846,1
ID60847,1
ID60848,1
ID60849,0
ID60850,0
ID60851,1
ID60852,0
ID60853,1
ID60854,0
ID60855,1
ID60856,1
ID60857,0
ID60858,1
ID60859,0
ID60860,1
ID60861,1
ID60862,0
ID60863,1
ID60864,1
ID60865,1
ID60866,1
ID60867,1
ID60868,1
ID60869,0
ID60870,0
ID60871,1
ID60872,0
ID60873,0
ID60874,1
ID60875,0
ID60876,1
ID60877,0
ID60878,1
ID60879,1
ID60880,1
ID60881,1
ID60882,1
ID60883,1
ID60884,1
ID60885,0
ID60886,1
ID60887,0
ID60888,1
ID60889,1
ID60890,0
ID60891,1
ID60892,0
ID60893,1
ID60894,0
ID60895,0
ID60896,1
ID60897,0
ID60898,1
ID60899,1
ID60900,1
ID60901,1
ID60902,1
ID60903,0
ID60904,1
ID60905,1
ID60906,1
ID60907,1
ID60908,1
ID60909,1
ID60910,1
ID60911,1
ID60912,0
ID60913,1
ID60914,1
ID60915,1
ID60916,1
ID60917,0
ID60918,0
ID60919,1
ID60920,0
ID60921,1
ID60922,1
ID60923,0
ID60924,1
ID60925,1
ID60926,1
ID60927,1
ID60928,1
ID60929,1
ID60930,1
ID60931,0
ID60932,1
ID60933,1
ID60934,1
ID60935,1
ID60936,1
ID60937,1
ID60938,1
ID60939,1
ID60940,1
ID60941,1
ID60942,1
ID60943,1
ID60944,0
ID60945,0
ID60946,1
ID60947,1
ID60948,1
ID60949,0
ID60950,0
ID60951,1
ID60952,1
ID60953,1
ID60954,1
ID60955,0
ID60956,1
ID60957,1
ID60958,1
ID60959,1
ID60960,0
ID60961,1
ID60962,0
ID60963,0
ID60964,0
ID60965,1
ID60966,0
ID60967,1
ID60968,0
ID60969,1
ID60970,1
ID60971,1
ID60972,1
ID60973,0
ID60974,1
ID60975,0
ID60976,1
ID60977,1
ID60978,0
ID60979,1
ID60980,1
ID60981,1
ID60982,1
ID60983,1
ID60984,1
ID60985,1
ID60986,1
ID60987,0
ID60988,0
ID60989,0
ID60990,1
ID60991,0
ID60992,1
ID60993,1
ID60994,1
ID60995,0
ID60996,1
ID60997,1
ID60998,0
ID60999,1
ID61000,0
ID61001,1
ID61002,1
ID61003,0
ID61004,1
ID61005,0
ID61006,1
ID61007,1
ID61008,1
ID61009,1
ID61010,0
ID61011,1
ID61012,0
ID61013,1
ID61014,0
ID61015,1
ID61016,1
ID61017,1
ID61018,1
ID61019,1
ID61020,1
ID61021,1
ID61022,1
ID61023,1
ID61024,1
ID61025,1
ID61026,0
ID61027,1
ID61028,0
ID61029,0
ID61030,0
ID61031,1
ID61032,0
ID61033,0
ID61034,1
ID61035,1
ID61036,1
ID61037,1
ID61038,1
ID61039,1
ID61040,0
ID61041,1
ID61042,1
ID61043,1
ID61044,1
ID61045,0
ID61046,1
ID61047,1
ID61048,1
ID61049,1
ID61050,1
ID61051,1
ID61052,1
ID61053,0
ID61054,1
ID61055,1
ID61056,1
ID61057,1
ID61058,0
ID61059,1
ID61060,0
ID61061,1
ID61062,0
ID61063,1
ID61064,1
ID61065,0
ID61066,1
ID61067,0
ID61068,1
ID61069,1
ID61070,1
ID61071,0
ID61072,1
ID61073,1
ID61074,0
ID61075,0
ID61076,1
ID61077,0
ID61078,0
ID61079,1
ID61080,1
ID61081,1
ID61082,1
ID61083,0
ID61084,0
ID61085,1
ID61086,1
ID61087,0
ID61088,1
ID61089,0
ID61090,0
ID61091,1
ID61092,0
ID61093,1
ID61094,0
ID61095,1
ID61096,1
ID61097,1
ID61098,1
ID61099,1
ID61100,1
ID61101,0
ID61102,1
ID61103,1
ID61104,0
ID61105,0
ID61106,0
ID61107,1
ID61108,1
ID61109,1
ID61110,1
ID61111,1
ID61112,1
ID61113,1
ID61114,1
ID61115,1
ID61116,1
ID61117,1
ID61118,1
ID61119,1
ID61120,0
ID61121,1
ID61122,1
ID61123,1
ID61124,1
ID61125,1
ID61126,1
ID61127,1
ID61128,0
ID61129,0
ID61130,0
ID61131,1
ID61132,1
ID61133,1
ID61134,1
ID61135,1
ID61136,1
ID61137,0
ID61138,1
ID61139,1
ID61140,0
ID61141,1
ID61142,0
ID61143,1
ID61144,1
ID61145,0
ID61146,1
ID61147,0
ID61148,1
ID61149,1
ID61150,1
ID61151,1
ID61152,1
ID61153,1
ID61154,1
ID61155,1
ID61156,0
ID61157,1
ID61158,1
ID61159,1
ID61160,0
ID61161,1
ID61162,0
ID61163,0
ID61164,1
ID61165,1
ID61166,1
ID61167,1
ID61168,1
ID61169,1
ID61170,1
ID61171,1
ID61172,1
ID61173,0
ID61174,0
ID61175,0
ID61176,1
ID61177,1
ID61178,1
ID61179,0
ID61180,0
ID61181,1
ID61182,1
ID61183,1
ID61184,1
ID61185,1
ID61186,1
ID61187,1
ID61188,1
ID61189,1
ID61190,1
ID61191,0
ID61192,1
ID61193,1
ID61194,1
ID61195,1
ID61196,1
ID61197,1
ID61198,0
ID61199,1
ID61200,1
ID61201,0
ID61202,1
ID61203,0
ID61204,1
ID61205,0
ID61206,1
ID61207,1
ID61208,0
ID61209,0
ID61210,1
ID61211,1
ID61212,1
ID61213,1
ID61214,1
ID61215,0
ID61216,1
ID61217,1
ID61218,1
ID61219,1
ID61220,1
ID61221,1
ID61222,0
ID61223,0
ID61224,0
ID61225,0
ID61226,1
ID61227,1
ID61228,0
ID61229,1
ID61230,1
ID61231,1
ID61232,1
ID61233,1
ID61234,1
ID61235,1
ID61236,0
ID61237,0
ID61238,0
ID61239,1
ID61240,1
ID61241,1
ID61242,1
ID61243,1
ID61244,1
ID61245,1
ID61246,1
ID61247,0
ID61248,1
ID61249,1
ID61250,1
ID61251,0
ID61252,0
ID61253,1
ID61254,1
ID61255,1
ID61256,0
ID61257,0
ID61258,1
ID61259,1
ID61260,1
ID61261,0
ID61262,0
ID61263,0
ID61264,0
ID61265,1
ID61266,0
ID61267,1
ID61268,1
ID61269,1
ID61270,0
ID61271,1
ID61272,1
ID61273,1
ID61274,0
ID61275,0
ID61276,1
ID61277,1
ID61278,0
ID61279,1
ID61280,0
ID61281,1
ID61282,0
ID61283,1
ID61284,1
ID61285,1
ID61286,0
ID61287,0
ID61288,1
ID61289,1
ID61290,0
ID61291,0
ID61292,1
ID61293,1
ID61294,1
ID61295,1
ID61296,1
ID61297,1
ID61298,0
ID61299,0
ID61300,1
ID61301,0
ID61302,1
ID61303,1
ID61304,1
ID61305,0
ID61306,1
ID61307,1
ID61308,0
ID61309,1
ID61310,1
ID61311,1
ID61312,0
ID61313,1
ID61314,0
ID61315,1
ID61316,1
ID61317,1
ID61318,0
ID61319,1
ID61320,1
ID61321,0
ID61322,1
ID61323,1
ID61324,1
ID61325,1
ID61326,0
ID61327,0
ID61328,1
ID61329,1
ID61330,1
ID61331,1
ID61332,1
ID61333,1
ID61334,1
ID61335,0
ID61336,1
ID61337,0
ID61338,1
ID61339,1
ID61340,0
ID61341,1
ID61342,1
ID61343,1
ID61344,0
ID61345,1
ID61346,1
ID61347,0
ID61348,1
ID61349,1
ID61350,1
ID61351,1
ID61352,0
ID61353,1
ID61354,0
ID61355,1
ID61356,0
ID61357,1
ID61358,1
ID61359,0
ID61360,1
ID61361,1
ID61362,1
ID61363,0
ID61364,0
ID61365,0
ID61366,0
ID61367,1
ID61368,0
ID61369,1
ID61370,0
ID61371,1
ID61372,0
ID61373,1
ID61374,1
ID61375,1
ID61376,1
ID61377,1
ID61378,0
ID61379,0
ID61380,1
ID61381,1
ID61382,1
ID61383,0
ID61384,0
ID61385,1
ID61386,1
ID61387,0
ID61388,1
ID61389,0
ID61390,1
ID61391,1
ID61392,1
ID61393,1
ID61394,1
ID61395,1
ID61396,0
ID61397,1
ID61398,0
ID61399,0
ID61400,1
ID61401,1
ID61402,1
ID61403,0
ID61404,1
ID61405,1
ID61406,0
ID61407,1
ID61408,1
ID61409,0
ID61410,1
ID61411,0
ID61412,0
ID61413,1
ID61414,1
ID61415,1
ID61416,1
ID61417,1
ID61418,1
ID61419,1
ID61420,1
ID61421,1
ID61422,0
ID61423,1
ID61424,0
ID61425,1
ID61426,1
ID61427,1
ID61428,1
ID61429,1
ID61430,1
ID61431,1
ID61432,1
ID61433,1
ID61434,1
ID61435,1
ID61436,1
ID61437,1
ID61438,1
ID61439,1
ID61440,1
ID61441,1
ID61442,0
ID61443,1
ID61444,1
ID61445,0
ID61446,0
ID61447,0
ID61448,1
ID61449,0
ID61450,1
ID61451,0
ID61452,0
ID61453,0
ID61454,1
ID61455,1
ID61456,0
ID61457,1
ID61458,1
ID61459,1
ID61460,0
ID61461,1
ID61462,1
ID61463,0
ID61464,1
ID61465,1
ID61466,0
ID61467,0
ID61468,0
ID61469,1
ID61470,1
ID61471,0
ID61472,0
ID61473,0
ID61474,1
ID61475,1
ID61476,1
ID61477,1
ID61478,1
ID61479,1
ID61480,1
ID61481,1
ID61482,1
ID61483,1
ID61484,1
ID61485,1
ID61486,0
ID61487,1
ID61488,0
ID61489,1
ID61490,0
ID61491,1
ID61492,1
ID61493,0
ID61494,1
ID61495,1
ID61496,1
ID61497,1
ID61498,1
ID61499,1
ID61500,0
ID61501,1
ID61502,0
ID61503,1
ID61504,1
ID61505,1
ID61506,0
ID61507,1
ID61508,0
ID61509,0
ID61510,1
ID61511,1
ID61512,1
ID61513,1
ID61514,0
ID61515,1
ID61516,1
ID61517,1
ID61518,1
ID61519,0
ID61520,1
ID61521,1
ID61522,0
ID61523,0
ID61524,1
ID61525,1
ID61526,1
ID61527,0
ID61528,1
ID61529,0
ID61530,1
ID61531,0
ID61532,0
ID61533,1
ID61534,1
ID61535,1
ID61536,1
ID61537,0
ID61538,0
ID61539,1
ID61540,1
ID61541,1
ID61542,1
ID61543,0
ID61544,1
ID61545,1
ID61546,0
ID61547,1
ID61548,1
ID61549,0
ID61550,1
ID61551,1
ID61552,1
ID61553,1
ID61554,1
ID61555,0
ID61556,1
ID61557,1
ID61558,0
ID61559,1
ID61560,1
ID61561,1
ID61562,1
ID61563,1
ID61564,1
ID61565,1
ID61566,1
ID61567,1
ID61568,0
ID61569,1
ID61570,1
ID61571,1
ID61572,1
ID61573,0
ID61574,0
ID61575,1
ID61576,1
ID61577,0
ID61578,1
ID61579,0
ID61580,1
ID61581,1
ID61582,1
ID61583,1
ID61584,0
ID61585,1
ID61586,1
ID61587,1
ID61588,0
ID61589,1
ID61590,1
ID61591,0
ID61592,0
ID61593,0
ID61594,1
ID61595,0
ID61596,1
ID61597,1
ID61598,1
ID61599,1
ID61600,1
ID61601,0
ID61602,0
ID61603,0
ID61604,0
ID61605,1
ID61606,1
ID61607,0
ID61608,0
ID61609,1
ID61610,1
ID61611,1
ID61612,1
ID61613,1
ID61614,1
ID61615,0
ID61616,0
ID61617,0
ID61618,1
ID61619,0
ID61620,1
ID61621,1
ID61622,0
ID61623,0
ID61624,1
ID61625,1
ID61626,0
ID61627,1
ID61628,1
ID61629,0
ID61630,1
ID61631,1
ID61632,1
ID61633,0
ID61634,0
ID61635,1
ID61636,1
ID61637,1
ID61638,1
ID61639,1
ID61640,0
ID61641,0
ID61642,0
ID61643,0
ID61644,1
ID61645,0
ID61646,0
ID61647,1
ID61648,1
ID61649,0
ID61650,0
ID61651,1
ID61652,1
ID61653,1
ID61654,0
ID61655,1
ID61656,0
ID61657,1
ID61658,0
ID61659,1
ID61660,1
ID61661,1
ID61662,1
ID61663,1
ID61664,1
ID61665,0
ID61666,0
ID61667,0
ID61668,0
ID61669,1
ID61670,1
ID61671,0
ID61672,0
ID61673,1
ID61674,0
ID61675,1
ID61676,1
ID61677,0
ID61678,1
ID61679,1
ID61680,0
ID61681,1
ID61682,1
ID61683,0
ID61684,1
ID61685,1
ID61686,1
ID61687,1
ID61688,0
ID61689,1
ID61690,0
ID61691,1
ID61692,1
ID61693,1
ID61694,0
ID61695,1
ID61696,0
ID61697,1
ID61698,1
ID61699,1
ID61700,1
ID61701,1
ID61702,0
ID61703,0
ID61704,0
ID61705,1
ID61706,0
ID61707,1
ID61708,1
ID61709,1
ID61710,1
ID61711,1
ID61712,1
ID61713,1
ID61714,1
ID61715,1
ID61716,0
ID61717,0
ID61718,0
ID61719,1
ID61720,1
ID61721,1
ID61722,1
ID61723,1
ID61724,1
ID61725,1
ID61726,1
ID61727,1
ID61728,0
ID61729,1
ID61730,0
ID61731,1
ID61732,1
ID61733,1
ID61734,1
ID61735,1
ID61736,1
ID61737,0
ID61738,0
ID61739,1
ID61740,0
ID61741,0
ID61742,1
ID61743,0
ID61744,1
ID61745,0
ID61746,1
ID61747,1
ID61748,0
ID61749,1
ID61750,0
ID61751,0
ID61752,0
ID61753,1
ID61754,1
ID61755,1
ID61756,1
ID61757,0
ID61758,1
ID61759,1
ID61760,1
ID61761,1
ID61762,1
ID61763,1
ID61764,0
ID61765,0
ID61766,1
ID61767,1
ID61768,1
ID61769,1
ID61770,1
ID61771,1
ID61772,0
ID61773,0
ID61774,1
ID61775,1
ID61776,0
ID61777,1
ID61778,1
ID61779,0
ID61780,1
ID61781,1
ID61782,1
ID61783,1
ID61784,1
ID61785,1
ID61786,1
ID61787,1
ID61788,1
ID61789,1
ID61790,1
ID61791,1
ID61792,1
ID61793,0
ID61794,1
ID61795,1
ID61796,1
ID61797,0
ID61798,1
ID61799,0
ID61800,0
ID61801,1
ID61802,0
ID61803,1
ID61804,1
ID61805,1
ID61806,0
ID61807,1
ID61808,0
ID61809,1
ID61810,1
ID61811,1
ID61812,0
ID61813,1
ID61814,1
ID61815,1
ID61816,0
ID61817,1
ID61818,1
ID61819,1
ID61820,1
ID61821,0
ID61822,1
ID61823,0
ID61824,1
ID61825,0
ID61826,1
ID61827,0
ID61828,1
ID61829,1
ID61830,0
ID61831,1
ID61832,1
ID61833,0
ID61834,0
ID61835,1
ID61836,1
ID61837,1
ID61838,1
ID61839,0
ID61840,0
ID61841,0
ID61842,1
ID61843,0
ID61844,0
ID61845,0
ID61846,0
ID61847,0
ID61848,1
ID61849,1
ID61850,1
ID61851,1
ID61852,1
ID61853,1
ID61854,1
ID61855,0
ID61856,1
ID61857,1
ID61858,1
ID61859,0
ID61860,1
ID61861,0
ID61862,1
ID61863,0
ID61864,0
ID61865,1
ID61866,0
ID61867,1
ID61868,1
ID61869,1
ID61870,1
ID61871,1
ID61872,1
ID61873,1
ID61874,0
ID61875,1
ID61876,0
ID61877,1
ID61878,1
ID61879,1
ID61880,1
ID61881,1
ID61882,1
ID61883,1
ID61884,1
ID61885,1
ID61886,1
ID61887,1
ID61888,1
ID61889,1
ID61890,1
ID61891,1
ID61892,1
ID61893,1
ID61894,0
ID61895,0
ID61896,0
ID61897,1
ID61898,1
ID61899,1
ID61900,1
ID61901,1
ID61902,0
ID61903,0
ID61904,0
ID61905,1
ID61906,0
ID61907,1
ID61908,0
ID61909,1
ID61910,1
ID61911,0
ID61912,1
ID61913,1
ID61914,1
ID61915,0
ID61916,0
ID61917,0
ID61918,1
ID61919,1
ID61920,0
ID61921,0
ID61922,0
ID61923,1
ID61924,1
ID61925,1
ID61926,1
ID61927,0
ID61928,1
ID61929,1
ID61930,0
ID61931,0
ID61932,1
ID61933,1
ID61934,1
ID61935,1
ID61936,1
ID61937,0
ID61938,1
ID61939,0
ID61940,0
ID61941,1
ID61942,1
ID61943,1
ID61944,1
ID61945,1
ID61946,1
ID61947,1
ID61948,0
ID61949,1
ID61950,1
ID61951,1
ID61952,1
ID61953,1
ID61954,1
ID61955,1
ID61956,1
ID61957,1
ID61958,1
ID61959,1
ID61960,1
ID61961,0
ID61962,0
ID61963,1
ID61964,1
ID61965,1
ID61966,1
ID61967,1
ID61968,0
ID61969,1
ID61970,1
ID61971,0
ID61972,1
ID61973,0
ID61974,1
ID61975,1
ID61976,0
ID61977,0
ID61978,1
ID61979,0
ID61980,1
ID61981,1
ID61982,1
ID61983,1
ID61984,1
ID61985,0
ID61986,1
ID61987,1
ID61988,0
ID61989,0
ID61990,0
ID61991,1
ID61992,1
ID61993,0
ID61994,0
ID61995,1
ID61996,1
ID61997,1
ID61998,0
ID61999,1
ID62000,1
ID62001,1
ID62002,0
ID62003,0
ID62004,1
ID62005,1
ID62006,0
ID62007,1
ID62008,1
ID62009,1
ID62010,0
ID62011,1
ID62012,1
ID62013,1
ID62014,0
ID62015,0
ID62016,0
ID62017,1
ID62018,1
ID62019,1
ID62020,0
ID62021,0
ID62022,0
ID62023,0
ID62024,1
ID62025,0
ID62026,1
ID62027,1
ID62028,1
ID62029,1
ID62030,1
ID62031,1
ID62032,1
ID62033,1
ID62034,0
ID62035,1
ID62036,1
ID62037,1
ID62038,1
ID62039,1
ID62040,1
ID62041,0
ID62042,1
ID62043,1
ID62044,1
ID62045,1
ID62046,1
ID62047,0
ID62048,0
ID62049,1
ID62050,1
ID62051,1
ID62052,1
ID62053,1
ID62054,0
ID62055,1
ID62056,1
ID62057,1
ID62058,0
ID62059,1
ID62060,1
ID62061,1
ID62062,1
ID62063,1
ID62064,1
ID62065,1
ID62066,0
ID62067,1
ID62068,1
ID62069,1
ID62070,1
ID62071,1
ID62072,1
ID62073,1
ID62074,1
ID62075,0
ID62076,1
ID62077,1
ID62078,0
ID62079,1
ID62080,1
ID62081,1
ID62082,0
ID62083,1
ID62084,1
ID62085,1
ID62086,1
ID62087,1
ID62088,1
ID62089,0
ID62090,1
ID62091,0
ID62092,1
ID62093,1
ID62094,1
ID62095,1
ID62096,1
ID62097,1
ID62098,1
ID62099,0
ID62100,1
ID62101,1
ID62102,0
ID62103,1
ID62104,1
ID62105,1
ID62106,0
ID62107,1
ID62108,0
ID62109,1
ID62110,1
ID62111,1
ID62112,0
ID62113,0
ID62114,1
ID62115,0
ID62116,1
ID62117,1
ID62118,1
ID62119,1
ID62120,1
ID62121,0
ID62122,0
ID62123,1
ID62124,0
ID62125,0
ID62126,1
ID62127,1
ID62128,1
ID62129,1
ID62130,1
ID62131,1
ID62132,0
ID62133,1
ID62134,1
ID62135,1
ID62136,1
ID62137,1
ID62138,0
ID62139,1
ID62140,0
ID62141,1
ID62142,1
ID62143,1
ID62144,0
ID62145,1
ID62146,0
ID62147,1
ID62148,1
ID62149,0
ID62150,0
ID62151,0
ID62152,0
ID62153,1
ID62154,1
ID62155,1
ID62156,1
ID62157,1
ID62158,0
ID62159,1
ID62160,1
ID62161,1
ID62162,1
ID62163,0
ID62164,1
ID62165,1
ID62166,0
ID62167,0
ID62168,0
ID62169,0
ID62170,1
ID62171,1
ID62172,1
ID62173,1
ID62174,0
ID62175,1
ID62176,1
ID62177,0
ID62178,0
ID62179,1
ID62180,1
ID62181,0
ID62182,1
ID62183,0
ID62184,1
ID62185,1
ID62186,0
ID62187,1
ID62188,1
ID62189,0
ID62190,0
ID62191,1
ID62192,1
ID62193,1
ID62194,0
ID62195,0
ID62196,1
ID62197,1
ID62198,0
ID62199,1
ID62200,1
ID62201,1
ID62202,1
ID62203,1
ID62204,0
ID62205,0
ID62206,0
ID62207,0
ID62208,1
ID62209,1
ID62210,0
ID62211,0
ID62212,0
ID62213,0
ID62214,1
ID62215,1
ID62216,1
ID62217,1
ID62218,1
ID62219,1
ID62220,1
ID62221,1
ID62222,1
ID62223,0
ID62224,1
ID62225,1
ID62226,1
ID62227,1
ID62228,1
ID62229,1
ID62230,1
ID62231,1
ID62232,1
ID62233,1
ID62234,1
ID62235,1
ID62236,0
ID62237,0
ID62238,1
ID62239,1
ID62240,0
ID62241,1
ID62242,1
ID62243,1
ID62244,0
ID62245,0
ID62246,0
ID62247,0
ID62248,1
ID62249,0
ID62250,1
ID62251,1
ID62252,0
ID62253,1
ID62254,1
ID62255,1
ID62256,1
ID62257,1
ID62258,1
ID62259,1
ID62260,0
ID62261,1
ID62262,1
ID62263,1
ID62264,1
ID62265,1
ID62266,1
ID62267,0
ID62268,1
ID62269,0
ID62270,1
ID62271,1
ID62272,0
ID62273,0
ID62274,1
ID62275,1
ID62276,1
ID62277,0
ID62278,1
ID62279,0
ID62280,1
ID62281,1
ID62282,1
ID62283,0
ID62284,1
ID62285,1
ID62286,1
ID62287,0
ID62288,1
ID62289,0
ID62290,0
ID62291,0
ID62292,1
ID62293,0
ID62294,1
ID62295,1
ID62296,1
ID62297,0
ID62298,1
ID62299,0
ID62300,0
ID62301,1
ID62302,1
ID62303,1
ID62304,1
ID62305,0
ID62306,0
ID62307,0
ID62308,1
ID62309,1
ID62310,1
ID62311,1
ID62312,1
ID62313,1
ID62314,1
ID62315,0
ID62316,1
ID62317,0
ID62318,1
ID62319,1
ID62320,1
ID62321,1
ID62322,1
ID62323,0
ID62324,0
ID62325,0
ID62326,1
ID62327,1
ID62328,1
ID62329,1
ID62330,1
ID62331,1
ID62332,0
ID62333,0
ID62334,1
ID62335,1
ID62336,0
ID62337,0
ID62338,1
ID62339,1
ID62340,1
ID62341,1
ID62342,1
ID62343,0
ID62344,1
ID62345,1
ID62346,1
ID62347,0
ID62348,1
ID62349,1
ID62350,0
ID62351,1
ID62352,0
ID62353,1
ID62354,0
ID62355,1
ID62356,1
ID62357,1
ID62358,1
ID62359,1
ID62360,1
ID62361,0
ID62362,1
ID62363,1
ID62364,0
ID62365,1
ID62366,0
ID62367,1
ID62368,0
ID62369,1
ID62370,1
ID62371,1
ID62372,0
ID62373,0
ID62374,1
ID62375,0
ID62376,0
ID62377,1
ID62378,1
ID62379,1
ID62380,1
ID62381,0
ID62382,1
ID62383,1
ID62384,1
ID62385,1
ID62386,0
ID62387,1
ID62388,1
ID62389,1
ID62390,0
ID62391,0
ID62392,1
ID62393,0
ID62394,0
ID62395,1
ID62396,1
ID62397,1
ID62398,1
ID62399,1
ID62400,1
ID62401,0
ID62402,1
ID62403,1
ID62404,1
ID62405,0
ID62406,1
ID62407,0
ID62408,1
ID62409,1
ID62410,0
ID62411,1
ID62412,1
ID62413,1
ID62414,1
ID62415,1
ID62416,1
ID62417,1
ID62418,1
ID62419,0
ID62420,1
ID62421,1
ID62422,1
ID62423,1
ID62424,0
ID62425,0
ID62426,1
ID62427,1
ID62428,1
ID62429,0
ID62430,1
ID62431,1
ID62432,1
ID62433,1
ID62434,1
ID62435,1
ID62436,0
ID62437,0
ID62438,1
ID62439,0
ID62440,1
ID62441,0
ID62442,1
ID62443,0
ID62444,0
ID62445,1
ID62446,1
ID62447,0
ID62448,0
ID62449,1
ID62450,1
ID62451,1
ID62452,1
ID62453,1
ID62454,1
ID62455,1
ID62456,1
ID62457,1
ID62458,1
ID62459,1
ID62460,1
ID62461,1
ID62462,1
ID62463,0
ID62464,1
ID62465,0
ID62466,1
ID62467,0
ID62468,1
ID62469,1
ID62470,0
ID62471,1
ID62472,0
ID62473,1
ID62474,1
ID62475,1
ID62476,1
ID62477,1
ID62478,0
ID62479,0
ID62480,1
ID62481,0
ID62482,1
ID62483,1
ID62484,1
ID62485,1
ID62486,0
ID62487,1
ID62488,1
ID62489,1
ID62490,0
ID62491,1
ID62492,0
ID62493,1
ID62494,1
ID62495,0
ID62496,0
ID62497,1
ID62498,1
ID62499,1
ID62500,0
ID62501,0
ID62502,1
ID62503,1
ID62504,1
ID62505,0
ID62506,1
ID62507,1
ID62508,1
ID62509,1
ID62510,1
ID62511,0
ID62512,1
ID62513,1
ID62514,1
ID62515,1
ID62516,0
ID62517,1
ID62518,1
ID62519,1
ID62520,1
ID62521,1
ID62522,1
ID62523,1
ID62524,0
ID62525,1
ID62526,1
ID62527,1
ID62528,0
ID62529,1
ID62530,1
ID62531,1
ID62532,1
ID62533,0
ID62534,1
ID62535,0
ID62536,1
ID62537,1
ID62538,1
ID62539,0
ID62540,0
ID62541,1
ID62542,1
ID62543,0
ID62544,1
ID62545,1
ID62546,1
ID62547,0
ID62548,1
ID62549,1
ID62550,1
ID62551,1
ID62552,1
ID62553,1
ID62554,1
ID62555,1
ID62556,0
ID62557,0
ID62558,1
ID62559,1
ID62560,1
ID62561,0
ID62562,1
ID62563,0
ID62564,1
ID62565,1
ID62566,1
ID62567,1
ID62568,1
ID62569,0
ID62570,1
ID62571,1
ID62572,1
ID62573,0
ID62574,0
ID62575,1
ID62576,1
ID62577,1
ID62578,0
ID62579,0
ID62580,1
ID62581,1
ID62582,1
ID62583,1
ID62584,0
ID62585,1
ID62586,1
ID62587,1
