policy_id,is_claim
ID60590,0
ID60591,1
ID60592,0
ID60593,1
ID60594,0
ID60595,1
ID60596,0
ID60597,0
ID60598,0
ID60599,0
ID60600,0
ID60601,0
ID60602,0
ID60603,1
ID60604,0
ID60605,1
ID60606,1
ID60607,0
ID60608,1
ID60609,1
ID60610,1
ID60611,1
ID60612,0
ID60613,1
ID60614,0
ID60615,1
ID60616,0
ID60617,0
ID60618,0
ID60619,0
ID60620,1
ID60621,1
ID60622,0
ID60623,0
ID60624,0
ID60625,1
ID60626,0
ID60627,0
ID60628,0
ID60629,0
ID60630,0
ID60631,1
ID60632,0
ID60633,0
ID60634,1
ID60635,0
ID60636,0
ID60637,0
ID60638,0
ID60639,1
ID60640,0
ID60641,0
ID60642,0
ID60643,0
ID60644,0
ID60645,0
ID60646,0
ID60647,1
ID60648,0
ID60649,0
ID60650,1
ID60651,1
ID60652,1
ID60653,0
ID60654,1
ID60655,0
ID60656,1
ID60657,0
ID60658,1
ID60659,1
ID60660,0
ID60661,0
ID60662,0
ID60663,0
ID60664,0
ID60665,0
ID60666,1
ID60667,0
ID60668,1
ID60669,1
ID60670,1
ID60671,1
ID60672,1
ID60673,0
ID60674,1
ID60675,1
ID60676,1
ID60677,0
ID60678,1
ID60679,1
ID60680,1
ID60681,0
ID60682,0
ID60683,1
ID60684,1
ID60685,0
ID60686,0
ID60687,0
ID60688,0
ID60689,1
ID60690,1
ID60691,1
ID60692,0
ID60693,1
ID60694,0
ID60695,0
ID60696,0
ID60697,1
ID60698,1
ID60699,1
ID60700,0
ID60701,1
ID60702,1
ID60703,0
ID60704,1
ID60705,0
ID60706,1
ID60707,0
ID60708,0
ID60709,1
ID60710,0
ID60711,0
ID60712,0
ID60713,1
ID60714,1
ID60715,1
ID60716,1
ID60717,0
ID60718,1
ID60719,1
ID60720,1
ID60721,1
ID60722,0
ID60723,0
ID60724,0
ID60725,0
ID60726,0
ID60727,0
ID60728,1
ID60729,0
ID60730,0
ID60731,1
ID60732,0
ID60733,1
ID60734,1
ID60735,0
ID60736,0
ID60737,1
ID60738,1
ID60739,0
ID60740,0
ID60741,0
ID60742,1
ID60743,0
ID60744,0
ID60745,0
ID60746,1
ID60747,0
ID60748,1
ID60749,0
ID60750,0
ID60751,1
ID60752,1
ID60753,0
ID60754,0
ID60755,1
ID60756,0
ID60757,0
ID60758,1
ID60759,1
ID60760,0
ID60761,0
ID60762,1
ID60763,1
ID60764,0
ID60765,1
ID60766,0
ID60767,0
ID60768,0
ID60769,0
ID60770,1
ID60771,1
ID60772,0
ID60773,0
ID60774,1
ID60775,0
ID60776,0
ID60777,0
ID60778,0
ID60779,0
ID60780,1
ID60781,1
ID60782,0
ID60783,1
ID60784,0
ID60785,1
ID60786,0
ID60787,0
ID60788,0
ID60789,1
ID60790,0
ID60791,1
ID60792,0
ID60793,0
ID60794,0
ID60795,0
ID60796,0
ID60797,1
ID60798,0
ID60799,0
ID60800,1
ID60801,0
ID60802,1
ID60803,0
ID60804,0
ID60805,0
ID60806,0
ID60807,0
ID60808,0
ID60809,0
ID60810,0
ID60811,0
ID60812,0
ID60813,0
ID60814,1
ID60815,0
ID60816,0
ID60817,0
ID60818,0
ID60819,1
ID60820,0
ID60821,1
ID60822,0
ID60823,1
ID60824,0
ID60825,0
ID60826,1
ID60827,0
ID60828,0
ID60829,0
ID60830,1
ID60831,1
ID60832,0
ID60833,0
ID60834,1
ID60835,1
ID60836,0
ID60837,0
ID60838,1
ID60839,0
ID60840,1
ID60841,0
ID60842,0
ID60843,0
ID60844,1
ID60845,0
ID60846,1
ID60847,0
ID60848,0
ID60849,0
ID60850,0
ID60851,0
ID60852,0
ID60853,1
ID60854,0
ID60855,1
ID60856,0
ID60857,0
ID60858,1
ID60859,0
ID60860,1
ID60861,1
ID60862,1
ID60863,0
ID60864,1
ID60865,0
ID60866,1
ID60867,1
ID60868,1
ID60869,0
ID60870,0
ID60871,0
ID60872,0
ID60873,0
ID60874,0
ID60875,0
ID60876,0
ID60877,1
ID60878,0
ID60879,1
ID60880,0
ID60881,0
ID60882,1
ID60883,0
ID60884,0
ID60885,0
ID60886,1
ID60887,0
ID60888,0
ID60889,1
ID60890,0
ID60891,0
ID60892,0
ID60893,0
ID60894,1
ID60895,0
ID60896,1
ID60897,0
ID60898,1
ID60899,0
ID60900,1
ID60901,1
ID60902,1
ID60903,0
ID60904,0
ID60905,0
ID60906,1
ID60907,1
ID60908,0
ID60909,1
ID60910,1
ID60911,0
ID60912,0
ID60913,0
ID60914,1
ID60915,0
ID60916,1
ID60917,0
ID60918,1
ID60919,0
ID60920,0
ID60921,1
ID60922,1
ID60923,0
ID60924,1
ID60925,0
ID60926,0
ID60927,1
ID60928,1
ID60929,1
ID60930,1
ID60931,0
ID60932,0
ID60933,0
ID60934,1
ID60935,1
ID60936,1
ID60937,0
ID60938,1
ID60939,0
ID60940,0
ID60941,0
ID60942,1
ID60943,1
ID60944,1
ID60945,0
ID60946,1
ID60947,0
ID60948,0
ID60949,0
ID60950,1
ID60951,0
ID60952,0
ID60953,1
ID60954,1
ID60955,0
ID60956,0
ID60957,1
ID60958,0
ID60959,0
ID60960,0
ID60961,0
ID60962,1
ID60963,0
ID60964,0
ID60965,0
ID60966,0
ID60967,1
ID60968,0
ID60969,1
ID60970,0
ID60971,0
ID60972,0
ID60973,0
ID60974,0
ID60975,0
ID60976,1
ID60977,1
ID60978,1
ID60979,1
ID60980,0
ID60981,1
ID60982,1
ID60983,0
ID60984,0
ID60985,1
ID60986,0
ID60987,0
ID60988,0
ID60989,0
ID60990,1
ID60991,0
ID60992,1
ID60993,1
ID60994,1
ID60995,0
ID60996,0
ID60997,0
ID60998,0
ID60999,0
ID61000,0
ID61001,1
ID61002,0
ID61003,0
ID61004,1
ID61005,0
ID61006,1
ID61007,0
ID61008,1
ID61009,0
ID61010,0
ID61011,0
ID61012,0
ID61013,0
ID61014,0
ID61015,0
ID61016,0
ID61017,1
ID61018,1
ID61019,0
ID61020,1
ID61021,1
ID61022,0
ID61023,0
ID61024,1
ID61025,1
ID61026,1
ID61027,1
ID61028,0
ID61029,0
ID61030,0
ID61031,0
ID61032,0
ID61033,1
ID61034,0
ID61035,0
ID61036,1
ID61037,0
ID61038,1
ID61039,0
ID61040,0
ID61041,1
ID61042,1
ID61043,0
ID61044,0
ID61045,0
ID61046,1
ID61047,1
ID61048,1
ID61049,1
ID61050,1
ID61051,1
ID61052,0
ID61053,0
ID61054,0
ID61055,0
ID61056,1
ID61057,0
ID61058,0
ID61059,1
ID61060,0
ID61061,0
ID61062,0
ID61063,0
ID61064,0
ID61065,0
ID61066,1
ID61067,0
ID61068,1
ID61069,1
ID61070,0
ID61071,0
ID61072,0
ID61073,1
ID61074,0
ID61075,0
ID61076,1
ID61077,0
ID61078,0
ID61079,1
ID61080,1
ID61081,1
ID61082,1
ID61083,0
ID61084,0
ID61085,0
ID61086,0
ID61087,0
ID61088,0
ID61089,0
ID61090,0
ID61091,1
ID61092,0
ID61093,0
ID61094,0
ID61095,0
ID61096,1
ID61097,1
ID61098,0
ID61099,1
ID61100,0
ID61101,0
ID61102,1
ID61103,1
ID61104,1
ID61105,0
ID61106,0
ID61107,1
ID61108,1
ID61109,1
ID61110,1
ID61111,1
ID61112,1
ID61113,0
ID61114,0
ID61115,1
ID61116,0
ID61117,0
ID61118,1
ID61119,0
ID61120,0
ID61121,0
ID61122,1
ID61123,1
ID61124,1
ID61125,0
ID61126,1
ID61127,1
ID61128,0
ID61129,1
ID61130,0
ID61131,1
ID61132,0
ID61133,1
ID61134,1
ID61135,0
ID61136,1
ID61137,0
ID61138,0
ID61139,1
ID61140,0
ID61141,0
ID61142,1
ID61143,0
ID61144,1
ID61145,0
ID61146,0
ID61147,0
ID61148,1
ID61149,1
ID61150,1
ID61151,1
ID61152,1
ID61153,0
ID61154,1
ID61155,0
ID61156,0
ID61157,1
ID61158,0
ID61159,0
ID61160,0
ID61161,0
ID61162,0
ID61163,0
ID61164,1
ID61165,0
ID61166,0
ID61167,0
ID61168,0
ID61169,1
ID61170,0
ID61171,1
ID61172,1
ID61173,0
ID61174,0
ID61175,0
ID61176,1
ID61177,1
ID61178,0
ID61179,0
ID61180,0
ID61181,1
ID61182,1
ID61183,0
ID61184,0
ID61185,0
ID61186,1
ID61187,1
ID61188,1
ID61189,1
ID61190,1
ID61191,0
ID61192,1
ID61193,0
ID61194,0
ID61195,0
ID61196,0
ID61197,0
ID61198,0
ID61199,0
ID61200,1
ID61201,0
ID61202,1
ID61203,0
ID61204,1
ID61205,0
ID61206,1
ID61207,0
ID61208,0
ID61209,0
ID61210,1
ID61211,1
ID61212,0
ID61213,0
ID61214,1
ID61215,0
ID61216,0
ID61217,0
ID61218,0
ID61219,0
ID61220,1
ID61221,1
ID61222,0
ID61223,1
ID61224,0
ID61225,1
ID61226,0
ID61227,1
ID61228,0
ID61229,1
ID61230,0
ID61231,0
ID61232,0
ID61233,1
ID61234,1
ID61235,1
ID61236,0
ID61237,0
ID61238,1
ID61239,0
ID61240,0
ID61241,1
ID61242,1
ID61243,0
ID61244,1
ID61245,1
ID61246,1
ID61247,1
ID61248,1
ID61249,1
ID61250,0
ID61251,0
ID61252,0
ID61253,1
ID61254,1
ID61255,1
ID61256,1
ID61257,0
ID61258,0
ID61259,1
ID61260,0
ID61261,0
ID61262,0
ID61263,0
ID61264,0
ID61265,1
ID61266,0
ID61267,1
ID61268,1
ID61269,0
ID61270,0
ID61271,0
ID61272,0
ID61273,0
ID61274,0
ID61275,1
ID61276,0
ID61277,0
ID61278,0
ID61279,1
ID61280,0
ID61281,0
ID61282,0
ID61283,1
ID61284,0
ID61285,0
ID61286,0
ID61287,0
ID61288,0
ID61289,1
ID61290,0
ID61291,0
ID61292,0
ID61293,0
ID61294,1
ID61295,1
ID61296,0
ID61297,1
ID61298,0
ID61299,0
ID61300,1
ID61301,0
ID61302,1
ID61303,0
ID61304,0
ID61305,0
ID61306,0
ID61307,0
ID61308,0
ID61309,1
ID61310,0
ID61311,1
ID61312,0
ID61313,1
ID61314,0
ID61315,0
ID61316,0
ID61317,0
ID61318,0
ID61319,1
ID61320,1
ID61321,0
ID61322,0
ID61323,0
ID61324,0
ID61325,0
ID61326,1
ID61327,0
ID61328,0
ID61329,0
ID61330,0
ID61331,0
ID61332,1
ID61333,0
ID61334,1
ID61335,0
ID61336,0
ID61337,1
ID61338,0
ID61339,1
ID61340,0
ID61341,0
ID61342,1
ID61343,1
ID61344,0
ID61345,1
ID61346,0
ID61347,0
ID61348,1
ID61349,0
ID61350,1
ID61351,1
ID61352,0
ID61353,1
ID61354,0
ID61355,0
ID61356,0
ID61357,1
ID61358,0
ID61359,0
ID61360,1
ID61361,1
ID61362,0
ID61363,0
ID61364,0
ID61365,0
ID61366,1
ID61367,0
ID61368,0
ID61369,0
ID61370,1
ID61371,1
ID61372,1
ID61373,1
ID61374,0
ID61375,0
ID61376,0
ID61377,0
ID61378,0
ID61379,0
ID61380,1
ID61381,0
ID61382,1
ID61383,0
ID61384,0
ID61385,0
ID61386,1
ID61387,0
ID61388,0
ID61389,0
ID61390,0
ID61391,0
ID61392,0
ID61393,0
ID61394,0
ID61395,0
ID61396,1
ID61397,1
ID61398,0
ID61399,0
ID61400,1
ID61401,1
ID61402,1
ID61403,0
ID61404,0
ID61405,0
ID61406,0
ID61407,0
ID61408,1
ID61409,0
ID61410,1
ID61411,0
ID61412,0
ID61413,1
ID61414,1
ID61415,1
ID61416,0
ID61417,1
ID61418,1
ID61419,1
ID61420,0
ID61421,1
ID61422,0
ID61423,1
ID61424,0
ID61425,1
ID61426,0
ID61427,1
ID61428,1
ID61429,1
ID61430,0
ID61431,0
ID61432,0
ID61433,0
ID61434,1
ID61435,0
ID61436,1
ID61437,0
ID61438,0
ID61439,0
ID61440,0
ID61441,0
ID61442,0
ID61443,0
ID61444,1
ID61445,0
ID61446,1
ID61447,0
ID61448,1
ID61449,0
ID61450,1
ID61451,0
ID61452,0
ID61453,0
ID61454,1
ID61455,0
ID61456,0
ID61457,0
ID61458,0
ID61459,1
ID61460,0
ID61461,1
ID61462,0
ID61463,0
ID61464,0
ID61465,1
ID61466,0
ID61467,0
ID61468,0
ID61469,1
ID61470,1
ID61471,0
ID61472,0
ID61473,0
ID61474,0
ID61475,0
ID61476,1
ID61477,0
ID61478,0
ID61479,0
ID61480,1
ID61481,1
ID61482,1
ID61483,0
ID61484,0
ID61485,0
ID61486,0
ID61487,0
ID61488,0
ID61489,1
ID61490,0
ID61491,0
ID61492,0
ID61493,0
ID61494,0
ID61495,0
ID61496,1
ID61497,0
ID61498,1
ID61499,0
ID61500,0
ID61501,1
ID61502,0
ID61503,1
ID61504,1
ID61505,1
ID61506,0
ID61507,1
ID61508,0
ID61509,0
ID61510,1
ID61511,1
ID61512,1
ID61513,0
ID61514,1
ID61515,1
ID61516,0
ID61517,1
ID61518,1
ID61519,0
ID61520,0
ID61521,0
ID61522,0
ID61523,0
ID61524,1
ID61525,0
ID61526,1
ID61527,1
ID61528,0
ID61529,1
ID61530,1
ID61531,0
ID61532,0
ID61533,0
ID61534,1
ID61535,1
ID61536,0
ID61537,0
ID61538,0
ID61539,0
ID61540,0
ID61541,0
ID61542,0
ID61543,0
ID61544,0
ID61545,1
ID61546,1
ID61547,1
ID61548,1
ID61549,0
ID61550,0
ID61551,1
ID61552,0
ID61553,0
ID61554,1
ID61555,0
ID61556,1
ID61557,0
ID61558,0
ID61559,0
ID61560,1
ID61561,1
ID61562,1
ID61563,1
ID61564,0
ID61565,0
ID61566,0
ID61567,1
ID61568,0
ID61569,1
ID61570,0
ID61571,1
ID61572,0
ID61573,1
ID61574,0
ID61575,0
ID61576,1
ID61577,0
ID61578,0
ID61579,0
ID61580,0
ID61581,0
ID61582,0
ID61583,1
ID61584,0
ID61585,0
ID61586,1
ID61587,1
ID61588,0
ID61589,1
ID61590,1
ID61591,0
ID61592,1
ID61593,0
ID61594,0
ID61595,0
ID61596,1
ID61597,1
ID61598,1
ID61599,1
ID61600,1
ID61601,0
ID61602,0
ID61603,0
ID61604,0
ID61605,0
ID61606,1
ID61607,0
ID61608,0
ID61609,1
ID61610,0
ID61611,1
ID61612,1
ID61613,1
ID61614,0
ID61615,0
ID61616,0
ID61617,0
ID61618,0
ID61619,1
ID61620,1
ID61621,0
ID61622,0
ID61623,0
ID61624,0
ID61625,0
ID61626,0
ID61627,1
ID61628,0
ID61629,1
ID61630,1
ID61631,1
ID61632,0
ID61633,0
ID61634,0
ID61635,0
ID61636,1
ID61637,1
ID61638,1
ID61639,1
ID61640,0
ID61641,0
ID61642,0
ID61643,0
ID61644,0
ID61645,0
ID61646,0
ID61647,1
ID61648,1
ID61649,0
ID61650,0
ID61651,0
ID61652,0
ID61653,1
ID61654,0
ID61655,1
ID61656,0
ID61657,0
ID61658,0
ID61659,1
ID61660,1
ID61661,0
ID61662,0
ID61663,0
ID61664,1
ID61665,0
ID61666,0
ID61667,0
ID61668,0
ID61669,0
ID61670,0
ID61671,0
ID61672,0
ID61673,0
ID61674,0
ID61675,0
ID61676,1
ID61677,1
ID61678,1
ID61679,1
ID61680,0
ID61681,1
ID61682,0
ID61683,0
ID61684,1
ID61685,1
ID61686,1
ID61687,0
ID61688,0
ID61689,1
ID61690,0
ID61691,1
ID61692,0
ID61693,0
ID61694,0
ID61695,0
ID61696,1
ID61697,0
ID61698,0
ID61699,0
ID61700,0
ID61701,0
ID61702,0
ID61703,1
ID61704,0
ID61705,0
ID61706,0
ID61707,0
ID61708,1
ID61709,0
ID61710,0
ID61711,1
ID61712,1
ID61713,1
ID61714,1
ID61715,1
ID61716,0
ID61717,0
ID61718,0
ID61719,1
ID61720,1
ID61721,1
ID61722,0
ID61723,0
ID61724,0
ID61725,1
ID61726,1
ID61727,1
ID61728,1
ID61729,0
ID61730,1
ID61731,0
ID61732,0
ID61733,1
ID61734,0
ID61735,0
ID61736,1
ID61737,0
ID61738,0
ID61739,0
ID61740,1
ID61741,1
ID61742,1
ID61743,0
ID61744,1
ID61745,0
ID61746,1
ID61747,0
ID61748,1
ID61749,0
ID61750,1
ID61751,0
ID61752,0
ID61753,1
ID61754,1
ID61755,1
ID61756,1
ID61757,1
ID61758,1
ID61759,1
ID61760,0
ID61761,0
ID61762,1
ID61763,0
ID61764,0
ID61765,0
ID61766,1
ID61767,1
ID61768,0
ID61769,0
ID61770,1
ID61771,1
ID61772,0
ID61773,0
ID61774,0
ID61775,0
ID61776,0
ID61777,0
ID61778,1
ID61779,0
ID61780,0
ID61781,1
ID61782,1
ID61783,0
ID61784,1
ID61785,1
ID61786,0
ID61787,1
ID61788,0
ID61789,1
ID61790,1
ID61791,1
ID61792,1
ID61793,0
ID61794,0
ID61795,1
ID61796,1
ID61797,0
ID61798,0
ID61799,0
ID61800,0
ID61801,1
ID61802,0
ID61803,0
ID61804,1
ID61805,1
ID61806,0
ID61807,1
ID61808,1
ID61809,1
ID61810,1
ID61811,0
ID61812,0
ID61813,1
ID61814,0
ID61815,0
ID61816,0
ID61817,1
ID61818,1
ID61819,0
ID61820,1
ID61821,0
ID61822,0
ID61823,0
ID61824,0
ID61825,0
ID61826,1
ID61827,0
ID61828,1
ID61829,0
ID61830,0
ID61831,1
ID61832,1
ID61833,0
ID61834,1
ID61835,0
ID61836,0
ID61837,1
ID61838,0
ID61839,0
ID61840,0
ID61841,0
ID61842,1
ID61843,0
ID61844,0
ID61845,0
ID61846,0
ID61847,0
ID61848,1
ID61849,0
ID61850,1
ID61851,0
ID61852,0
ID61853,0
ID61854,1
ID61855,0
ID61856,1
ID61857,0
ID61858,0
ID61859,0
ID61860,1
ID61861,0
ID61862,0
ID61863,0
ID61864,0
ID61865,1
ID61866,0
ID61867,1
ID61868,1
ID61869,1
ID61870,0
ID61871,1
ID61872,0
ID61873,0
ID61874,0
ID61875,0
ID61876,0
ID61877,0
ID61878,1
ID61879,1
ID61880,1
ID61881,1
ID61882,0
ID61883,0
ID61884,1
ID61885,1
ID61886,1
ID61887,1
ID61888,0
ID61889,0
ID61890,1
ID61891,0
ID61892,0
ID61893,0
ID61894,0
ID61895,0
ID61896,0
ID61897,0
ID61898,0
ID61899,1
ID61900,1
ID61901,1
ID61902,1
ID61903,0
ID61904,0
ID61905,0
ID61906,0
ID61907,0
ID61908,0
ID61909,1
ID61910,0
ID61911,0
ID61912,0
ID61913,0
ID61914,1
ID61915,0
ID61916,1
ID61917,0
ID61918,1
ID61919,1
ID61920,0
ID61921,0
ID61922,1
ID61923,1
ID61924,0
ID61925,1
ID61926,0
ID61927,0
ID61928,0
ID61929,1
ID61930,0
ID61931,0
ID61932,1
ID61933,0
ID61934,1
ID61935,1
ID61936,1
ID61937,0
ID61938,1
ID61939,1
ID61940,0
ID61941,0
ID61942,1
ID61943,1
ID61944,0
ID61945,0
ID61946,1
ID61947,0
ID61948,0
ID61949,0
ID61950,1
ID61951,0
ID61952,1
ID61953,0
ID61954,1
ID61955,0
ID61956,1
ID61957,1
ID61958,0
ID61959,1
ID61960,0
ID61961,0
ID61962,0
ID61963,0
ID61964,0
ID61965,1
ID61966,1
ID61967,1
ID61968,0
ID61969,1
ID61970,0
ID61971,0
ID61972,1
ID61973,0
ID61974,0
ID61975,1
ID61976,0
ID61977,0
ID61978,0
ID61979,0
ID61980,0
ID61981,1
ID61982,0
ID61983,0
ID61984,1
ID61985,1
ID61986,0
ID61987,1
ID61988,0
ID61989,0
ID61990,0
ID61991,1
ID61992,0
ID61993,0
ID61994,0
ID61995,0
ID61996,1
ID61997,0
ID61998,0
ID61999,0
ID62000,1
ID62001,0
ID62002,0
ID62003,0
ID62004,0
ID62005,0
ID62006,1
ID62007,1
ID62008,1
ID62009,0
ID62010,0
ID62011,1
ID62012,0
ID62013,1
ID62014,0
ID62015,0
ID62016,0
ID62017,0
ID62018,1
ID62019,0
ID62020,0
ID62021,0
ID62022,0
ID62023,1
ID62024,1
ID62025,1
ID62026,1
ID62027,1
ID62028,0
ID62029,0
ID62030,0
ID62031,0
ID62032,0
ID62033,1
ID62034,0
ID62035,0
ID62036,1
ID62037,0
ID62038,0
ID62039,0
ID62040,0
ID62041,0
ID62042,1
ID62043,1
ID62044,1
ID62045,0
ID62046,1
ID62047,1
ID62048,0
ID62049,1
ID62050,1
ID62051,1
ID62052,0
ID62053,1
ID62054,1
ID62055,0
ID62056,0
ID62057,1
ID62058,1
ID62059,1
ID62060,1
ID62061,0
ID62062,0
ID62063,0
ID62064,0
ID62065,1
ID62066,0
ID62067,0
ID62068,0
ID62069,1
ID62070,1
ID62071,1
ID62072,1
ID62073,1
ID62074,0
ID62075,0
ID62076,1
ID62077,1
ID62078,1
ID62079,1
ID62080,0
ID62081,1
ID62082,0
ID62083,1
ID62084,0
ID62085,0
ID62086,0
ID62087,1
ID62088,0
ID62089,0
ID62090,0
ID62091,0
ID62092,1
ID62093,0
ID62094,1
ID62095,1
ID62096,1
ID62097,1
ID62098,0
ID62099,0
ID62100,1
ID62101,1
ID62102,0
ID62103,0
ID62104,0
ID62105,0
ID62106,1
ID62107,1
ID62108,0
ID62109,1
ID62110,1
ID62111,1
ID62112,0
ID62113,0
ID62114,0
ID62115,0
ID62116,1
ID62117,0
ID62118,1
ID62119,0
ID62120,1
ID62121,0
ID62122,0
ID62123,0
ID62124,0
ID62125,0
ID62126,1
ID62127,1
ID62128,1
ID62129,0
ID62130,1
ID62131,0
ID62132,0
ID62133,1
ID62134,0
ID62135,0
ID62136,1
ID62137,0
ID62138,0
ID62139,0
ID62140,0
ID62141,0
ID62142,0
ID62143,1
ID62144,0
ID62145,1
ID62146,0
ID62147,1
ID62148,0
ID62149,0
ID62150,0
ID62151,0
ID62152,0
ID62153,1
ID62154,0
ID62155,0
ID62156,1
ID62157,0
ID62158,0
ID62159,1
ID62160,0
ID62161,0
ID62162,1
ID62163,0
ID62164,0
ID62165,0
ID62166,0
ID62167,0
ID62168,0
ID62169,1
ID62170,0
ID62171,0
ID62172,1
ID62173,0
ID62174,0
ID62175,1
ID62176,0
ID62177,0
ID62178,0
ID62179,0
ID62180,1
ID62181,0
ID62182,0
ID62183,0
ID62184,1
ID62185,1
ID62186,0
ID62187,1
ID62188,0
ID62189,0
ID62190,1
ID62191,1
ID62192,0
ID62193,0
ID62194,0
ID62195,0
ID62196,0
ID62197,0
ID62198,0
ID62199,0
ID62200,1
ID62201,1
ID62202,1
ID62203,1
ID62204,0
ID62205,0
ID62206,0
ID62207,0
ID62208,0
ID62209,1
ID62210,0
ID62211,0
ID62212,0
ID62213,0
ID62214,0
ID62215,0
ID62216,0
ID62217,0
ID62218,0
ID62219,0
ID62220,0
ID62221,1
ID62222,1
ID62223,0
ID62224,0
ID62225,0
ID62226,1
ID62227,0
ID62228,0
ID62229,0
ID62230,1
ID62231,1
ID62232,1
ID62233,0
ID62234,1
ID62235,1
ID62236,0
ID62237,0
ID62238,1
ID62239,1
ID62240,0
ID62241,1
ID62242,1
ID62243,1
ID62244,0
ID62245,0
ID62246,0
ID62247,1
ID62248,1
ID62249,0
ID62250,1
ID62251,0
ID62252,1
ID62253,0
ID62254,0
ID62255,1
ID62256,0
ID62257,0
ID62258,1
ID62259,0
ID62260,0
ID62261,0
ID62262,0
ID62263,0
ID62264,1
ID62265,0
ID62266,0
ID62267,0
ID62268,0
ID62269,0
ID62270,0
ID62271,1
ID62272,0
ID62273,0
ID62274,0
ID62275,1
ID62276,1
ID62277,0
ID62278,1
ID62279,0
ID62280,0
ID62281,1
ID62282,0
ID62283,0
ID62284,1
ID62285,0
ID62286,1
ID62287,0
ID62288,0
ID62289,0
ID62290,0
ID62291,0
ID62292,1
ID62293,0
ID62294,0
ID62295,1
ID62296,1
ID62297,0
ID62298,0
ID62299,1
ID62300,0
ID62301,1
ID62302,0
ID62303,0
ID62304,1
ID62305,0
ID62306,0
ID62307,0
ID62308,1
ID62309,1
ID62310,1
ID62311,1
ID62312,1
ID62313,1
ID62314,1
ID62315,0
ID62316,1
ID62317,0
ID62318,1
ID62319,1
ID62320,1
ID62321,0
ID62322,1
ID62323,0
ID62324,0
ID62325,0
ID62326,1
ID62327,0
ID62328,1
ID62329,1
ID62330,1
ID62331,1
ID62332,0
ID62333,0
ID62334,1
ID62335,1
ID62336,0
ID62337,1
ID62338,0
ID62339,0
ID62340,1
ID62341,0
ID62342,1
ID62343,0
ID62344,0
ID62345,1
ID62346,1
ID62347,0
ID62348,0
ID62349,0
ID62350,1
ID62351,0
ID62352,1
ID62353,1
ID62354,0
ID62355,1
ID62356,0
ID62357,0
ID62358,0
ID62359,0
ID62360,1
ID62361,0
ID62362,1
ID62363,1
ID62364,0
ID62365,1
ID62366,0
ID62367,1
ID62368,0
ID62369,1
ID62370,1
ID62371,1
ID62372,0
ID62373,0
ID62374,1
ID62375,1
ID62376,0
ID62377,1
ID62378,0
ID62379,0
ID62380,1
ID62381,0
ID62382,1
ID62383,1
ID62384,0
ID62385,1
ID62386,0
ID62387,1
ID62388,1
ID62389,1
ID62390,0
ID62391,1
ID62392,0
ID62393,0
ID62394,0
ID62395,1
ID62396,0
ID62397,0
ID62398,0
ID62399,0
ID62400,1
ID62401,0
ID62402,1
ID62403,0
ID62404,0
ID62405,0
ID62406,1
ID62407,0
ID62408,1
ID62409,1
ID62410,0
ID62411,1
ID62412,1
ID62413,0
ID62414,0
ID62415,0
ID62416,0
ID62417,0
ID62418,0
ID62419,0
ID62420,1
ID62421,1
ID62422,0
ID62423,0
ID62424,0
ID62425,0
ID62426,0
ID62427,1
ID62428,1
ID62429,0
ID62430,0
ID62431,0
ID62432,1
ID62433,1
ID62434,0
ID62435,0
ID62436,0
ID62437,0
ID62438,1
ID62439,1
ID62440,0
ID62441,0
ID62442,0
ID62443,0
ID62444,0
ID62445,0
ID62446,1
ID62447,0
ID62448,0
ID62449,1
ID62450,0
ID62451,1
ID62452,1
ID62453,1
ID62454,0
ID62455,0
ID62456,1
ID62457,1
ID62458,0
ID62459,0
ID62460,1
ID62461,0
ID62462,0
ID62463,0
ID62464,1
ID62465,0
ID62466,0
ID62467,0
ID62468,1
ID62469,1
ID62470,0
ID62471,0
ID62472,0
ID62473,0
ID62474,1
ID62475,1
ID62476,1
ID62477,0
ID62478,0
ID62479,0
ID62480,0
ID62481,0
ID62482,1
ID62483,1
ID62484,0
ID62485,1
ID62486,0
ID62487,0
ID62488,1
ID62489,1
ID62490,1
ID62491,0
ID62492,0
ID62493,1
ID62494,0
ID62495,0
ID62496,0
ID62497,1
ID62498,1
ID62499,1
ID62500,0
ID62501,0
ID62502,1
ID62503,0
ID62504,0
ID62505,0
ID62506,1
ID62507,0
ID62508,0
ID62509,1
ID62510,0
ID62511,0
ID62512,0
ID62513,0
ID62514,1
ID62515,0
ID62516,0
ID62517,1
ID62518,1
ID62519,1
ID62520,1
ID62521,0
ID62522,1
ID62523,1
ID62524,0
ID62525,1
ID62526,0
ID62527,0
ID62528,0
ID62529,1
ID62530,1
ID62531,0
ID62532,1
ID62533,0
ID62534,1
ID62535,0
ID62536,0
ID62537,1
ID62538,1
ID62539,0
ID62540,0
ID62541,0
ID62542,1
ID62543,0
ID62544,1
ID62545,1
ID62546,1
ID62547,0
ID62548,1
ID62549,0
ID62550,1
ID62551,1
ID62552,1
ID62553,0
ID62554,0
ID62555,1
ID62556,1
ID62557,1
ID62558,0
ID62559,0
ID62560,0
ID62561,0
ID62562,0
ID62563,0
ID62564,1
ID62565,0
ID62566,1
ID62567,1
ID62568,1
ID62569,0
ID62570,0
ID62571,1
ID62572,0
ID62573,0
ID62574,0
ID62575,0
ID62576,1
ID62577,1
ID62578,0
ID62579,1
ID62580,1
ID62581,1
ID62582,0
ID62583,1
ID62584,0
ID62585,0
ID62586,0
ID62587,0
